number,value,datetime_start,datetime_complete,duration,params_metric,params_n_neighbors,params_weights,state
0,0.9700207949611626,2026-02-12 00:34:37.841108,2026-02-12 00:34:43.144039,0 days 00:00:05.302931,euclidean,7,uniform,COMPLETE
1,0.9760922210899213,2026-02-12 00:34:43.146186,2026-02-12 00:34:47.782958,0 days 00:00:04.636772,minkowski,3,uniform,COMPLETE
2,0.9656684370648971,2026-02-12 00:34:47.783951,2026-02-12 00:34:48.221492,0 days 00:00:00.437541,minkowski,13,uniform,COMPLETE
3,0.9709426318666324,2026-02-12 00:34:48.223494,2026-02-12 00:34:48.612951,0 days 00:00:00.389457,minkowski,8,distance,COMPLETE
4,0.9710790230173881,2026-02-12 00:34:48.613915,2026-02-12 00:34:49.383124,0 days 00:00:00.769209,manhattan,8,uniform,COMPLETE
5,0.969647499613896,2026-02-12 00:34:49.385126,2026-02-12 00:34:50.061257,0 days 00:00:00.676131,manhattan,10,uniform,COMPLETE
6,0.9727680640487119,2026-02-12 00:34:50.062261,2026-02-12 00:34:50.357260,0 days 00:00:00.294999,minkowski,6,distance,COMPLETE
7,0.9760922210899213,2026-02-12 00:34:50.359281,2026-02-12 00:34:50.674876,0 days 00:00:00.315595,euclidean,3,uniform,COMPLETE
8,0.9733856952730333,2026-02-12 00:34:50.676876,2026-02-12 00:34:51.396186,0 days 00:00:00.719310,manhattan,10,distance,COMPLETE
9,0.9666078551455749,2026-02-12 00:34:51.396186,2026-02-12 00:34:51.695368,0 days 00:00:00.299182,minkowski,10,uniform,COMPLETE
10,0.9763171620151331,2026-02-12 00:34:51.695368,2026-02-12 00:34:51.983809,0 days 00:00:00.288441,minkowski,3,distance,COMPLETE
11,0.9763171620151331,2026-02-12 00:34:51.984809,2026-02-12 00:34:52.261667,0 days 00:00:00.276858,minkowski,3,distance,COMPLETE
12,0.9731360256113982,2026-02-12 00:34:52.261667,2026-02-12 00:34:52.553272,0 days 00:00:00.291605,minkowski,5,distance,COMPLETE
13,0.9764435517675636,2026-02-12 00:34:52.555272,2026-02-12 00:34:52.845035,0 days 00:00:00.289763,minkowski,4,distance,COMPLETE
14,0.9731360256113982,2026-02-12 00:34:52.846034,2026-02-12 00:34:53.039758,0 days 00:00:00.193724,minkowski,5,distance,COMPLETE
15,0.9652105653514509,2026-02-12 00:34:53.039758,2026-02-12 00:34:53.387316,0 days 00:00:00.347558,euclidean,15,distance,COMPLETE
16,0.9731360256113982,2026-02-12 00:34:53.387316,2026-02-12 00:34:53.671337,0 days 00:00:00.284021,minkowski,5,distance,COMPLETE
17,0.9764435517675636,2026-02-12 00:34:53.672341,2026-02-12 00:34:53.991789,0 days 00:00:00.319448,minkowski,4,distance,COMPLETE
18,0.9676451078963147,2026-02-12 00:34:53.993789,2026-02-12 00:34:54.279656,0 days 00:00:00.285867,euclidean,12,distance,COMPLETE
19,0.9765424962013445,2026-02-12 00:34:54.281657,2026-02-12 00:34:54.977825,0 days 00:00:00.696168,manhattan,5,distance,COMPLETE
20,0.9736449288427191,2026-02-12 00:34:54.979796,2026-02-12 00:34:55.657443,0 days 00:00:00.677647,manhattan,7,distance,COMPLETE
21,0.9808574506766506,2026-02-12 00:34:55.659591,2026-02-12 00:34:56.344517,0 days 00:00:00.684926,manhattan,4,distance,COMPLETE
22,0.9762633956850338,2026-02-12 00:34:56.346517,2026-02-12 00:34:57.004976,0 days 00:00:00.658459,manhattan,6,distance,COMPLETE
23,0.9808574506766506,2026-02-12 00:34:57.006976,2026-02-12 00:34:57.650561,0 days 00:00:00.643585,manhattan,4,distance,COMPLETE
24,0.9762633956850338,2026-02-12 00:34:57.651579,2026-02-12 00:34:58.305460,0 days 00:00:00.653881,manhattan,6,distance,COMPLETE
25,0.9808574506766506,2026-02-12 00:34:58.307461,2026-02-12 00:34:58.973639,0 days 00:00:00.666178,manhattan,4,distance,COMPLETE
26,0.9808574506766506,2026-02-12 00:34:58.974633,2026-02-12 00:34:59.617540,0 days 00:00:00.642907,manhattan,4,distance,COMPLETE
27,0.9736449288427191,2026-02-12 00:34:59.619540,2026-02-12 00:35:00.300022,0 days 00:00:00.680482,manhattan,7,distance,COMPLETE
28,0.9744345571989619,2026-02-12 00:35:00.300022,2026-02-12 00:35:00.965172,0 days 00:00:00.665150,manhattan,8,distance,COMPLETE
29,0.9808574506766506,2026-02-12 00:35:00.966173,2026-02-12 00:35:01.646181,0 days 00:00:00.680008,manhattan,4,distance,COMPLETE
30,0.9762633956850338,2026-02-12 00:35:01.648180,2026-02-12 00:35:02.302317,0 days 00:00:00.654137,manhattan,6,distance,COMPLETE
31,0.9808574506766506,2026-02-12 00:35:02.304478,2026-02-12 00:35:02.963230,0 days 00:00:00.658752,manhattan,4,distance,COMPLETE
32,0.9808574506766506,2026-02-12 00:35:02.964230,2026-02-12 00:35:03.617863,0 days 00:00:00.653633,manhattan,4,distance,COMPLETE
33,0.9805209810816304,2026-02-12 00:35:03.617863,2026-02-12 00:35:04.360880,0 days 00:00:00.743017,manhattan,3,distance,COMPLETE
34,0.9759015680568321,2026-02-12 00:35:04.361881,2026-02-12 00:35:05.022103,0 days 00:00:00.660222,manhattan,5,uniform,COMPLETE
35,0.9805209810816304,2026-02-12 00:35:05.022103,2026-02-12 00:35:05.768740,0 days 00:00:00.746637,manhattan,3,distance,COMPLETE
36,0.9721457188112994,2026-02-12 00:35:05.769739,2026-02-12 00:35:06.460894,0 days 00:00:00.691155,manhattan,9,uniform,COMPLETE
37,0.9764435517675636,2026-02-12 00:35:06.462407,2026-02-12 00:35:06.739859,0 days 00:00:00.277452,euclidean,4,distance,COMPLETE
38,0.9733044906573862,2026-02-12 00:35:06.741652,2026-02-12 00:35:07.348282,0 days 00:00:00.606630,manhattan,7,uniform,COMPLETE
39,0.971152036974296,2026-02-12 00:35:07.350282,2026-02-12 00:35:08.060784,0 days 00:00:00.710502,manhattan,13,distance,COMPLETE
40,0.9762633956850338,2026-02-12 00:35:08.060784,2026-02-12 00:35:08.757824,0 days 00:00:00.697040,manhattan,6,distance,COMPLETE
41,0.9808574506766506,2026-02-12 00:35:08.758824,2026-02-12 00:35:09.431328,0 days 00:00:00.672504,manhattan,4,distance,COMPLETE
42,0.9805209810816304,2026-02-12 00:35:09.432328,2026-02-12 00:35:10.133528,0 days 00:00:00.701200,manhattan,3,distance,COMPLETE
43,0.9765424962013445,2026-02-12 00:35:10.133528,2026-02-12 00:35:10.818224,0 days 00:00:00.684696,manhattan,5,distance,COMPLETE
44,0.9808574506766506,2026-02-12 00:35:10.820227,2026-02-12 00:35:11.493052,0 days 00:00:00.672825,manhattan,4,distance,COMPLETE
45,0.9760922210899213,2026-02-12 00:35:11.494054,2026-02-12 00:35:11.806043,0 days 00:00:00.311989,euclidean,3,uniform,COMPLETE
46,0.9765424962013445,2026-02-12 00:35:11.808040,2026-02-12 00:35:12.467939,0 days 00:00:00.659899,manhattan,5,distance,COMPLETE
